WARNING: Position Aelod Seneddol, y Deyrnas Unedig (Q16707842) not in boundary associated_wikidata_positions
WARNING: the district Paisley a De Swydd Renfrew (Q253159) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Havant (Q3337210) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Gogledd Aberdeen (Q299984) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Dwyfor Meirionnydd (etholaeth seneddol) (Q3231892) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district South Cambridgeshire (Q988645) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district North East Hampshire (Q3342877) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Gogledd Caeredin a Leith (Q3138439) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Leeds East (Q1075461) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Brentford ac Isleworth (Q1077806) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Dwyrain Kilbride (Q3337694) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Hornsey and Wood Green (Q3337022) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Bury St Edmunds (Q1072621) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Burnley (Q3235145) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Chippenham (Q3138621) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Torbay (Q875454) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Yeovil (Q750677) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Dulwich a Gorllewin Norwood (etholaeth seneddol) (Q3335993) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Workington (Q873994) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Blackburn (Q1077481) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Canol Swydd Ayr (Q3238991) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Morley and Outwood (Q1053274) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Gorllewin Dundee (Q1032281) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Gogledd-orllewin Glasgow (Q3301821) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Argyll a Bute (Q750994) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Dwyrain Caeredin (Q661360) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Motherwell a Wishaw (Q1053259) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Livingston (Q1070116) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Gogledd-ddwyrain Fife (Q586663) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Falkirk (Q3138350) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Airdrie a Shotts (etholaeth seneddol) (Q581626) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Glenrothes (Q3301886) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Canol Glasgow (Q1070123) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Bradford West (Q1075417) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Bristol West (Q1072698) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Dunfermline a Gorllewin Fife (Q1032300) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district De-orllewin Caeredin (etholaeth seneddol) (Q3138417) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Inverclyde (Q3302325) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Lanark a Dwyrain Hamilton (Q3336217) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Linlithgow a Dwyrain Falkirk (Q3336133) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Gorllewin Swydd Dunbarton (Q3343077) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Gogledd Swydd Ayr ac Arran (Q1032569) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Gogledd Glasgow (Q3301764) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Paisley a Gogledd Swydd Renfrew (Q1050788) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Cumbernauld (Q3231723) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Kilmarnock a Loudoun (Q1070130) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Aldridge-Brownhills (Q581792) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Caerhirfryn a Fleetwood (Q3336228) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Charnwood (Q1077545) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Louth and Horncastle (Q3336909) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Horsham (Q1075944) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district South Suffolk (Q988848) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Lewes (Q1070328) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Cheltenham (Q3239188) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district South Leicestershire (Q988954) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Bermondsey and Old Southwark (Q3133970) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Bradford South (Q3137827) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Brycheiniog a Sir Faesyfed (Q1077422) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Eastleigh (Q3337598) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district St Austell and Newquay (Q988556) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Bootle (Q1080341) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Hertsmere (Q1072635) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Fareham (Q1080418) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Coventry North East (Q1075422) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Lewisham Deptford (Q597358) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district South East Cambridgeshire (Q988740) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Wealden (Q874714) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Gorllewin Bolton (Q1070064) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Wirral West (Q767602) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Sheffield Heeley (Q1031720) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Thornbury and Yate (Q987884) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Dwyrain Abertawe (etholaeth seneddol) (Q988081) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Wells (Q874666) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district North Dorset (Q1032537) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Thirsk and Malton (Q987899) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Bradford East (Q3137808) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Salford ac Eccles (Q1031863) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Birmingham Yardley (Q1077778) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district De Glasgow (Q3301842) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Edmonton (Q1077346) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Great Grimsby (Q1080445) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Banbury (Q989270) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Richmond (Yorks) (Q1032035) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Rochester and Strood (Q1031975) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Hove (Q1077764) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Norwich South (Q1051416) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Halifax (Q1075433) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district York Central (Q589328) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Plymouth Moor View (Q1050631) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Canol Caerdydd (etholaeth seneddol) (Q3138645) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Cambridge (Q1072690) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district St Ives (Q988435) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Bexhill and Battle (Q3134165) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district South Ribble (Q988873) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district North Warwickshire (Q1051633) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Greenwich ac Woolwich (Q1077391) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Merthyr Tudful a Rhymni (Q1077363) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Solihull (Q989027) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Ellesmere Port a Neston (Q3302172) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district North Cornwall (Q1032559) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Dinas Caer (etholaeth seneddol) (Q3334702) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Sutton and Cheam (Q988153) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Erewash (Q3337458) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Taunton Deane (Q988001) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Mid Dorset and North Poole (Q1053572) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Dewsbury (Q1077785) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Berwick-upon-Tweed (Q1072626) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Dudley South (Q3335964) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Castell-nedd (etholaeth seneddol) (Q1053099) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Manceinion Withington (Q3336781) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Southampton Itchen (Q988625) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Tonbridge and Malling (Q875493) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Redcar (Q1032098) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district St Helens South and Whiston (Q988454) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Boston and Skegness (Q3137757) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Cheadle (Q3239124) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Etholaeth Seneddol Torfaen (Q875434) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Cannock Chase (Q3138658) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Hazel Grove (Q3337181) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Faversham and Mid Kent (Q3138335) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Belfast South (Q751599) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Saffron Walden (Q1031869) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Doncaster North (Q1070108) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Derby South (Q1077561) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Camberwell a Peckham (etholaeth seneddol) (Q3238889) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Sheffield Brightside and Hillsborough (Q1031745) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district De Aberdeen (Q299997) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Moray (Q1053311) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Ogwr (etholaeth seneddol) (Q1051003) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Twickenham (Q875210) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Tooting (etholaeth seneddol) (Q875474) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Don Valley (Q1077816) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Dwyrain Oldham a Saddleworth (Q1050969) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Selby and Ainsty (Q1031788) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Windsor (Q874276) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Mid Bedfordshire (Q1072632) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Waveney (Q874871) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Dwyrain Lewisham (etholaeth seneddol) (Q3336099) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Stratford-on-Avon (Q740118) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Bethnal Green a Bow (etholaeth seneddol) (Q3134130) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Southend West (Q988607) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Pudsey (Q1032152) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Leicester South (Q1077534) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Dudley North (Q3335941) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district West Bromwich West (Q874568) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district West Bromwich West (Q874568) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Wycombe (Q750841) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district West Worcestershire (Q874393) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Kenilworth and Southam (Q3302470) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district North East Cambridgeshire (Q1032502) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Rother Valley (Q1031931) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Aberconwy (etholaeth seneddol) (Q299976) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Barrow a Furness (Q1075925) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Barrow a Furness (Q1075925) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Totnes (Q875285) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Perth a Gogledd Swydd Perth (Q1050667) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Doncaster Central (Q3138501) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district East Antrim (Q751620) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Sedgefield (etholaeth seneddol) (Q1031806) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district South Staffordshire (Q988851) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Broxbourne (Q3231585) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district North West Norfolk (Q1051572) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Leeds Central (Q1075498) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Newbury (Q1053007) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Worcester (Q613294) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Buckingham (Q1070140) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Wyre and Preston North (Q750810) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Mole Valley (Q1053362) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Lerpwl Wavertree (Q3138091) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Rossendale a Darwen (Q1031940) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Sheffield South East (Q1031751) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district West Bromwich East (Q874585) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Dwyrain Harrow (Q1077528) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district City of Durham (Q1075483) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Sheffield Central (Q1031760) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Reigate (Q1032065) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Grantham and Stamford (Q3302028) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district South Derbyshire (Q988730) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Wellingborough (Q874686) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Worthing West (Q750906) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Staffordshire Moorlands (Q988407) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Southampton Test (Q988615) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Caerwysg (Q24768) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Calder Valley (Q3238861) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Altrincham and Sale West (Q588969) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Maldon (Q3138034) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Carshalton and Wallington (Q3238966) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Maidenhead (Q3336813) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Gorllewin Caerdydd (etholaeth seneddol) (Q3238943) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district North West Leicestershire (Q1051582) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Winchester (Q874300) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Hen Bexley a Sidcup (etholaeth seneddol) (Q1050985) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district West Ham (etholaeth seneddol) (Q874463) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
